1204-00-ST-DWG-047,02,PIPE RACK ZONE 7 / FDN. (G.A. & R.C.),,DE,IFC,,ST,PS-OT-T-0049,15-5-25,,,No,1806,1204-Owner-v,15-5-26,,CDW,15-5-25,,,,15-5-25,,,,complete,100%
1204-00-HS-DSH-005,00,DATA SHEET FOR HOSE REEL,,DE,IFR,,HSE,TM-OT-9001-T-0342,13-12-18,,,No,2329,1204-TKT-COLANGELI,13-12-18,,DSH,19-10-12,,,20-10-10,13-12-18,,,,InProgress,80%
1204-00-HS-DSH-012,00,DATA SHEET FOR WHEELED DRY POWDER EXTINGUISHER,,DE,IFR,,HSE,TM-OT-9001-T-0342,13-12-18,,,No,2329,1204-TKT-COLANGELI,13-12-18,,DSH,19-10-12,,,20-10-10,13-12-18,,,,InProgress,80%
1204-00-HS-DSH-023,00,DATA SHEET FOR ALARM SOUNDERS AND FLASHERS,,DE,IFR,,HSE,TM-OT-9001-T-0412,14-11-24,,,No,1988,1204-TKT-COLANGELI,14-11-24,,DSH,19-10-12,,,20-10-10,14-11-24,,,,InProgress,80%
1204-00-IN-DSH-622,01,DATA SHEET FOR PRESSURE GAUGES,,DE,IFR,,IN,PS-OT-T-0549,18-2-6,,,No,818,1204-Owner-v,18-2-7,,DSH,20-8-10,,,20-8-10,18-2-12,18-2-17,MT-PS-9609-CS-030,,InProgress,80%
1204-00-IN-DSH-624,02,DATA SHEET FOR ELECTRONIC TRANSMITTERS,,DE,IFR,,IN,PS-OT-T-0932,20-3-11,,,No,54,1204-Owner-v,20-3-17,,DSH,20-8-10,,,20-8-10,,20-4-5,MT-PS-9609-CS-0326,,InProgress,80%
1204-00-IN-TBA-604,02,TECHNICAL BID ANALYSIS FOR ON / OFF VALVES,,DE,IFE,,IN,PS-OT-T-0744,19-1-6,,,No,484,1204-Owner-v,19-1-8,,TBA,19-1-8,,,,19-1-8,,,,complete,100%
1204-00-PV-TBA-204C,01,TECHNICAL BID ANALYSIS FOR PRESSURE VESSEL (GROUP III),,DE,IFE,,MD,PS-OT-T-0228,16-4-6,,,No,1489,1204-Owner-v,16-4-9,,TBA,16-4-6,,,,16-4-6,16-4-18,MT-PS-9301-CS-128,,complete,100%
1204-00-PI-ISO-1200,00,A/G ISOMETRIC DRAWING OF AREA-12,,DE,IFR,,PI,PS-OT-T-0175,16-1-6,,,No,1580,1204-Owner-v,16-1-7,,CDW,20-5-25,,,20-5-25,16-1-16,16-5-7,MT-PS-9301-CS-144,,InProgress,80%
1204-00-PI-ISO-6400,01,U/G ISOMETRIC DRAWING OF AREA-64,,DE,IFC-WH,,PI,PS-OT-T-0629,18-6-13,,,No,691,1204-Owner-v,18-6-19,,CDW,20-6-30,,,20-6-30,,18-6-24,MT-PS-9609-CS-088,,InProgress,90%
1204-90-EL-SLD-042,01,CLINIC NORMAL LIGHTING PANEL ONE LINE DIAGRAM,,DE,IFC,,EL,TM-OT-9001-T-0349,14-1-23,,,No,2293,1204-TKT-COLANGELI,14-1-23,,CDW,14-1-23,,,,14-1-23,,,,complete,100%
1204-90-EL-SLD-049,01,WORK SHOP EMERGENCY LIGHTING PANEL ONE LINE DIAGRAM,,DE,IFC,,EL,TM-OT-9001-T-0349,14-1-23,,,No,2293,1204-TKT-COLANGELI,14-1-23,,CDW,14-1-23,,,,14-1-23,,,,complete,100%
1204-90-HS-DWG-001,02,SAFETY EQUIPMENT LAYOUT FOR CONTROL ROOM,,DE,IFC,,HSE,PS-OT-T-0026,15-4-20,,,No,1841,1204-Owner-v,15-4-22,,EDW,15-4-20,,,,15-4-20,,,,complete,100%
1204-00-HV-MSS-781,01,MATERIAL STANDARD SPECIFICATION FOR HVAC EQUIPMENT,,DE,IFE,,HV,TM-OT-9001-T-0422,14-12-11,,,No,1971,1204-TKT-COLANGELI,14-12-10,,SPEC,14-12-11,,,,14-12-11,,,,complete,100%
1204-00-HV-REQ-790,02,REQUISITION FOR HVAC EQUIPMENT,,DE,IFI,,HV,PS-OT-T-0565,18-2-21,,,No,803,1204-Owner-v,18-2-24,,REQ,18-3-1,,,,18-3-1,18-3-5,MT-PS-9609-CS-040,,complete,100%
1204-00-IN-DSH-620,00,DATA SHEET FOR LEVEL GAUGES,,DE,IFR,,IN,TM-OT-9001-T-0277,13-5-16,,,No,2545,1204-TKT-COLANGELI,13-5-16,,DSH,20-8-10,,,20-8-10,13-5-16,,,,InProgress,80%
1204-00-RE-REQ-301,04,REQUISITION FOR CENTRIFUGAL COMPRESSORS,,DE,IFP,,MC,PS-OT-T-0492,17-9-18,,,No,959,1204-Owner-v,17-9-19,,REQ,17-10-9,,,,17-10-9,,,,complete,100%
1204-00-HM-REQ-257B,01,REQUISITION FOR SHELL & TUBE HEAT EXCHANGERS (GROUP II),,DE,IFP,,MD,PS-OT-T-0570,18-2-27,,,No,797,1204-Owner-v,18-4-15,,REQ,18-2-27,,,,18-2-27,,,,complete,100%
1204-00-IN-REQ-606,00,REQUISITION FOR PRESSURE SAFETY/RELIEF VALVES,,DE,IFI,,IN,PS-OT-T-0136,15-11-21,,,No,1626,1204-Owner-v,15-11-21,,REQ,15-12-1,,,,15-12-1,15-12-14,MT-PS-9301-CS-055,,InProgress,90%
1204-00-IN-REQ-619,00,REQUISITION FOR LEVEL SWITCHES,,DE,IFI,,IN,PS-OT-T-0547,18-2-3,,,No,821,1204-Owner-v,18-2-4,,REQ,20-4-28,,,20-5-11,18-2-5,18-2-15,MT-PS-9609-CS-028,,InProgress,90%
1204-00-PI-ISO-1400,00,A/G ISOMETRIC DRAWING OF AREA-14,,DE,IFR,,PI,PS-OT-T-0165,15-12-30,,,No,1587,1204-Owner-v,16-1-2,,CDW,19-12-13,,,20-5-28,16-1-6,,,,InProgress,80%
1204-00-PI-MTO-402A,03,MATERIAL TAKE OFF FOR  FLANGES ABOVE GROUND (MTO I),,DE,IFE,,PI,PS-OT-T-0469,17-8-26,,,No,982,1204-Owner-v,17-9-24,,LIST,17-8-30,,,,17-8-30,17-10-23,MT-PS-9301-CS-259,,complete,100%
1204-00-PI-PPL-005,01,PLOT PLAN UTILITY/TANKAGE,,DE,IFR,,PI,PS-OT-T-0433,17-4-4,,,No,1126,1204-Owner-v,17-4-8,,CDW,20-6-1,,,20-6-1,,,,,InProgress,80%
1204-10-PR-PID-104,02,PIPING & INSTRUMENTATION DIAGRAM UNIT 100- NATURAL GAS FEED PREHEATING,,DE,IFC-WH,,PR,PS-OT-T-0749,19-1-23,,,No,467,1204-Owner-v,19-1-27,,EDW,21-4-1,,,21-4-1,19-1-30,20-4-20,MT-PS-9609-CS-0331,,InProgress,90%
1204-10-PR-PID-116,01,PIPING & INSTRUMENTATION DIAGRAM UNIT 100- PROCESS CONDENSATE PUMPS,,DE,IFR,,PR,PS-OT-T-363,16-11-13,,,No,1268,1204-Owner-v,16-11-16,,EDW,20-6-1,,,20-6-1,17-4-1,17-5-20,MT-PS-9301-CS-200-R,,InProgress,80%
1204-00-HS-DWG-002,01,SAFETY EQUIPMENT LAYOUT FOR PROCESS UNIT,,DE,IFE,,HSE,PS-OT-T-376,16-12-12,,,No,1239,1204-Owner-v,16-12-24,,EDW,21-6-1,,,21-6-1,,,,,complete,100%
1204-00-HV-TBA-792,00,TECHNICAL BID ANALYSIS FOR DUCT ACCESSORIES,,DE,IFE,,HV,PS-OT-T-0388,16-12-21,,,No,1230,1204-Owner-v,16-12-24,,TBA,16-12-21,,,,16-12-21,,,,complete,100%
1204-00-IN-DSH-607,01,DATA SHEET FOR RUPTURE DISCS,,DE,IFR,,IN,PS-OT-T-0926,20-3-7,,,No,58,1204-Owner-v,20-3-9,,DSH,20-8-10,,,20-8-10,,20-3-26,MT-PS-9609-CS-0322,,InProgress,80%
1204-00-HM-TBA-257B,00,TECHNICAL BID ANALYSIS FOR SHELL & TUBE HEAT EXCHANGERS (GROUP II),,DE,IFE,,MD,PS-OT-T-0202,16-2-17,,,No,1538,1204-Owner-v,16-2-21,,TBA,16-2-17,,,,16-2-17,,,,complete,100%
1204-00-PV-TBA-214A,00,TECHNICAL BID ANALYSIS FOR TANK ACCESSORIES,,DE,IFE,,MD,PS-OT-T-0156,13-12-21,,,No,2326,1204-Owner-v,15-12-22,,TBA,15-12-23,,,,15-12-23,16-1-4,MT-PS-9301-CS-071,,complete,100%
1204-00-PI-APL-1400,00,PIPING PLAN AREA-14,,DE,IFR,,PI,PS-OT-T-0165,15-12-30,,,No,1587,1204-Owner-v,16-1-2,,CDW,19-12-13,,,20-5-28,16-1-6,,,,InProgress,80%
1204-00-PR-PID-011,01,PIPING & INSTRUMENTATION DIAGRAM INDEX,,DE,IFR,,PR,PS-OT-T-365,16-11-13,,,No,1268,1204-Owner-v,16-11-16,,EDW,20-8-1,,,20-10-20,17-4-16,17-5-20,MT-PS-9301-CS-201-R,,InProgress,80%
1204-00-ST-DWG-083,01,PIPE RACK ZONE 8 / STEEL PARTS,,DE,IFC,,ST,PS-OT-T-0541,18-1-10,,,No,845,1204-Owner-v,18-1-21,,CDW,18-1-10,,,,18-1-10,18-1-21,MT-PS-9609-CS-011,,complete,100%
1204-00-EL-SDG-622,01,ELECTRICAL INSTALLATION STANDARD DRAWINGS - EARTHING,,DE,IFR,,EL,PS-OT-T-0118,15-10-12,15-11-28,,Yes,33,1204-Owner-v,15-10-13,,CDW,20-9-10,,,20-9-10,,15-11-19,MT-PS-9301-CS-044,,InProgress,80%
1204-00-EL-SLD-022,01,TYPICAL SINGLE LINE DIAGRAM FOR BATTERY CHARGER,,DE,IFR,,EL,PS-OT-T-0491,17-9-18,17-10-18,,Yes,16,1204-Owner-v,17-9-21,,CDW,20-9-30,,,20-9-30,,17-10-9,MT-PS-9301-CS-254,,InProgress,80%
1204-05-EL-DWG-020,01,EARTHING LAYOUT - AREA 05,,DE,IFR,,EL,PS-OT-T-0130,15-11-9,16-7-24,,Yes,244,1204-Owner-v,15-11-10,,CDW,20-7-30,,,20-7-30,,15-12-8,MT-PS-9301-CS-053,,InProgress,80%
1204-90-EL-DWG-621,01,FIRE STATION LIGHTNING PROTECTION LAYOUT,,DE,IFC,,EL,TM-OT-9001-T-0349,14-1-23,,,No,2293,1204-TKT-COLANGELI,14-1-23,,CDW,14-1-23,,,,14-1-23,,,,complete,100%
1204-00-HS-REQ-152,00,REQUISITION FOR FIRE EXTINGUISHERS,,DE,IFI,,HSE,PS-OT-T-0082,15-8-1,,,No,1738,1204-Owner-v,15-8-3,,REQ,20-7-31,,,20-8-13,15-8-2,15-8-24,MT-PS-9301-CS-008,,InProgress,90%
1204-00-HS-REQ-154,01,REQUISITION FOR FIRE AND GAS ALARM DEVICES,,DE,IFI,,HSE,PS-OT-T-0899,20-2-18,,,No,76,1204-Owner-v,20-2-18,,REQ,20-7-7,,,20-7-20,,20-3-1,MT-PS-9609-CS-0289,,InProgress,90%
1204-83-HS-LST-003,00,ALARM AND TRIP SET POINTS FOR FLARE SYSTEM,,DE,IFR,,HSE,PS-OT-T-0027,15-4-20,,,No,1841,1204-Owner-v,15-4-22,,LIST,20-7-15,,,20-7-15,15-4-20,,,,InProgress,90%
1204-00-IN-DSH-626,00,DATA SHEET FOR MOTOR OPERATED VALVES,,DE,IFR,,IN,PS-OT-T-0174,16-1-5,,,No,1581,1204-Owner-v,16-1-6,,DSH,20-8-10,,,20-8-10,16-1-6,16-1-18,MT-PS-9301-CS-089,,InProgress,80%
1204-00-PI-REQ-407A,00,REQUISITION FOR STRAINER(MTO I),,DE,IFI,,PI,PS-OT-T-0934,20-3-14,,,No,51,1204-Owner-v,20-3-15,,REQ,20-4-16,,,20-4-29,,20-4-7,MT-PS-9609-CS-0327,,InProgress,90%
1204-63-PR-DSH-103,02,DATASHEET FOR COOLING WATER SUPPLY PUMPS (P-6301 A~F),,BE,IFE,,PR,PS-OT-T-0292,16-6-19,,,No,1415,1204-Owner-v,16-6-20,,DSH,16-6-26,,,,16-6-26,16-7-2,MT-PS-9301-CS-171,,complete,100%
1204-64-PR-DSH-106,01,DATA SHEET FOR CONDENSATE TRANSFER PUMPS (P-6401 A/B),,BE,IFE,,PR,TM-OT-9001-T-0299,13-7-4,,,No,2496,1204-Owner-v,15-9-16,,DSH,13-7-4,,,,13-7-4,,,,complete,100%
1204-00-EL-SLD-002,02,"SINGLE LINE DIAGRAM FOR 6KV SWITCHGEAR , MS-SWB2A,B-01                                     ",,DE,IFR,,EL,PS-OT-T-0555,18-2-13,18-2-25,,Yes,-2,1204-Owner-v,18-2-17,,CDW,20-9-30,,,20-9-30,18-2-21,18-2-27,MT-PS-9609-CS-034-R,,InProgress,80%
1204-00-IN-TBA-603,00,TECHNICAL BID ANALYSIS FOR PROCESS STREAM ANALYZERS,,DE,IFE,,IN,PS-OT-T-0716,18-11-11,,,No,540,1204-Owner-v,18-11-16,,TBA,18-11-17,,,,18-11-17,,,,complete,100%
1204-00-HM-TBA-257A,00,TECHNICAL BID ANALYSIS FOR SHELL & TUBE HEAT EXCHANGERS (GROUP I),,DE,IFE,,MD,TM-OT-9001-T-0419,14-12-10,,,No,1972,1204-TKT-COLANGELI,14-12-9,,TBA,14-12-10,,,,14-12-10,14-12-16,MT-TM-9301-CS-025,,complete,100%
1204-00-PI-APL-1100,00,PIPING PLAN AREA-11,,DE,IFR,,PI,PS-OT-T-0073,15-7-7,,,No,1763,1204-Owner-v,15-7-11,,CDW,20-5-25,,,20-5-25,15-7-7,,,,InProgress,80%
1204-00-PR-PID-003,01,PIPING & INSTRUMENTATION DIAGRAM FOR PIPING SYMBOLS II,,DE,IFR,,PR,PS-OT-T-365,16-11-13,,,No,1268,1204-Owner-v,16-12-10,,EDW,20-8-1,,,20-10-20,17-4-16,17-5-20,MT-PS-9301-CS-201-R,,InProgress,80%
1204-63-PR-TBA-108,01,TECHNICAL BID ANALYSIS FOR COOLING TOWER,,DE,IFE,,PR,PS-OT-T-0015,15-4-7,,,No,1854,1204-Owner-v,15-7-22,,TBA,14-11-25,,,,14-11-25,14-11-30,MT-TM-9301-CS-016,,complete,100%
1204-90-ST-DWG-1005,01,CONTROL ROOM & LABORATORY / LABORATORY  SHELTER & DETS.,,DE,IFC,,ST,TM-OT-9001-T-0432,15-1-21,,,No,1930,1204-TKT-COLANGELI,15-1-20,,CDW,15-1-21,,,,15-1-21,,,,complete,100%
1204-00-IN-DSH-641,00,DATA SHEET FOR TEMPERATURE GAUGES AND TESTWELLS,,DE,IFR,,IN,TM-OT-9001-T-0275,13-5-15,,,No,2546,1204-TKT-COLANGELI,13-5-15,,DSH,20-8-10,,,20-8-10,,,,,InProgress,80%
1204-00-IN-REQ-617,00,REQUISITION FOR VENTURI TUBES & FLOW NOZZLES,,DE,IFI,,IN,PS-OT-T-0251,16-4-23,,,No,1472,1204-Owner-v,16-4-24,,REQ,19-12-10,,,19-12-23,,18-5-22,MT-PS-9609-CS-068-R,,InProgress,90%
1204-00-RE-TBA-302,01,TECHNICAL BID ANALYSIS FOR N2 CIRCULATOR COMPRESSOR,,DE,IFE,,MC,PS-OT-T-0963,20-5-5,,,No,-1,1204-Owner-v,20-5-7,,TBA,20-5-5,,,,,,,,complete,100%
1204-00-HM-TBA-257C,00,TECHNICAL BID ANALYSIS FOR SHELL & TUBE HEAT EXCHANGERS (GROUP III),,DE,IFE,,MD,PS-OT-T-0225,16-3-16,,,No,1510,1204-Owner-v,16-4-2,,TBA,16-4-5,,,,16-4-5,,,,complete,100%
1204-00-PV-REQ-201,02,REQUISITION FOR REACTOR,,DE,IFP,,MD,PS-OT-T-0166,15-12-30,,,No,1587,1204-Owner-v,16-1-2,,REQ,16-1-6,,,,16-1-6,16-1-17,MT-PS-9301-CS-088,,complete,100%
1204-00-PV-TBA-214B,00,TECHNICAL BID ANALYSIS FOR TANK SEALING SYSTEM,,DE,IFE,,MD,PS-OT-T-0288,16-6-15,,,No,1419,1204-Owner-v,16-6-18,,TBA,20-7-1,,,20-7-21,16-6-20,,,,complete,100%
1204-00-PI-ISO-1100,00,A/G ISOMETRIC DRAWING OF AREA-11,,DE,IFR,,PI,PS-OT-T-0073,15-7-7,,,No,1763,1204-Owner-v,15-7-11,,CDW,20-5-25,,,20-5-25,15-7-7,,,,InProgress,80%
1204-00-PI-MTO-410A,00,MATERIAL TAKE OFF FOR C.S ELECTRODE & WELDING ROD (MTO I),,DE,IFE,,PI,PS-OT-T-0303,16-7-10,,,No,1394,1204-Owner-v,16-7-12,,LIST,16-7-16,,,,16-7-16,,,,complete,100%
1204-30-PR-PID-306,02,PIPING & INSTRUMENTATION DIAGRAM UNIT 300-SECOND REFINING OVERHEAD,,DE,IFC-WH,,PR,PS-OT-T-0641,18-7-7,,,No,667,1204-Owner-v,18-7-10,,EDW,20-6-15,,,20-6-15,,18-7-10,MT-PS-9609-CS-096,,InProgress,90%
1204-40-PR-PID-409,02,PIPING & INSTRUMENTATION DIAGRAM UNIT 400- PACKAGE BOILER,,DE,IFC-WH,,PR,PS-OT-T-0664,18-8-11,,,No,632,1204-Owner-v,18-8-16,,EDW,20-7-15,,,20-7-15,18-8-15,,,,InProgress,90%
1204-20-ST-DWG-205,02,D-2002 / FDN. (G.A. & R.C.),,DE,IFC,,ST,PS-OT-T-0312,16-7-23,,,No,1381,1204-Owner-v,16-7-23,,CDW,16-7-26,,,,16-7-26,,,,complete,100%
1204-00-IN-TBA-624,00,TECHNICAL BID ANALYSIS FOR ELECTRONIC TRANSMITTERS,,DE,IFE,,IN,PS-OT-T-0592,18-4-19,,,No,746,1204-Owner-v,18-4-23,,TBA,18-4-29,,,,18-4-29,18-5-5,MT-PS-9609-CS-062,,complete,100%
1204-00-PI-APL-1200,00,PIPING PLAN AREA-12,,DE,IFR,,PI,PS-OT-T-0175,16-1-6,,,No,1580,1204-Owner-v,16-1-7,,CDW,20-5-25,,,20-5-25,16-1-16,16-5-7,MT-PS-9301-CS-144,,InProgress,80%
1204-22-PR-DSH-139,00,Process Instrument Data Sheet for Pressure Transmitters,,BE,IFR,,PR,TM-OT-9001-T-0136,12-7-24,,,No,2841,1204-Owner-v,15-9-16,,DSH,19-10-1,,,20-11-20,12-7-24,,,,InProgress,80%
1204-62-PR-LST-002,00,LINE LIST FOR INSTRUMENT AIR / PLANT AIR SYSTEM,,BE,IFR,,PR,TM-OT-9001-T-0297,13-7-3,,,No,2497,1204-TKT-COLANGELI,13-7-2,,LIST,20-4-2,,,20-5-6,13-7-3,,,,InProgress,90%
1204-00-ST-DWG-025,02,PIPE RACK ZONE 3 / CONCRETE STRUCTURE ( R.C. DETAILS I ),,DE,IFC,,ST,PS-OT-T-0032,15-5-4,,,No,1827,1204-Owner-v,15-5-5,,CDW,15-5-4,,,,15-5-4,,,,complete,100%
1204-00-ST-DWG-074,03,PIPE RACK ZONE 11 / CONCRETE STRUCTURE ( R.C. DETAILS II ),,DE,IFC,,ST,PS-OT-T-0411,17-1-21,,,No,1199,1204-Owner-v,17-1-22,,CDW,17-1-23,,,,17-1-23,,,,complete,100%
1204-00-IN-REQ-634,00,REQUISITION FOR RADAR TYPE LEVEL TRANSMITTERS,,DE,IFI,,IN,PS-OT-T-0396,17-1-7,,,No,1213,1204-Owner-v,17-1-11,,REQ,20-2-18,,,20-3-2,17-1-31,17-2-15,MT-PS-9301-CS-207-1,,InProgress,90%
1204-00-PI-PPL-002,00,PLOT PLAN UNIT 100,,DE,IFR,,PI,PS-OT-T-0426,17-3-5,,,No,1156,1204-Owner-v,17-3-7,,CDW,20-6-1,,,20-6-1,17-3-14,17-3-12,MT-PS-9301-CS-219-R,,InProgress,80%
1204-22-PR-PID-221,00,Piping & Instrumentation Flow Diagram for Machinery Cooling Water System,,BE,IFR,,PR,TM-OT-9001-T-0049,12-3-28,,,No,2959,1204-Owner-v,15-9-16,,EDW,20-5-1,,20-5-30,20-6-30,12-3-28,,,,InProgress,80%
1204-40-PR-PID-404,02,PIPING & INSTRUMENTATION DIAGRAM UNIT 400- MP / LP DITRIBUTION,,DE,IFC-WH,,PR,PS-OT-T-0664,18-8-11,,,No,632,1204-Owner-v,18-8-16,,EDW,20-7-15,,,20-7-15,18-8-15,,,,InProgress,90%
1204-62-PR-DIG-001,00,CAUSE AND EFFECT DIAGRAM FOR INSTRUMENT AIR / PLANT AIR SYSTEM,,BE,IFR,,PR,TM-OT-9001-T-0310,13-8-6,,,No,2463,1204-TKT-COLANGELI,13-8-6,,LIST,20-3-31,,,20-5-6,13-8-6,,,,InProgress,90%
1204-64-PR-PID-641,02,PIPING & INSTRUMENTATION DIAGRAM FOR WATER POLISHING SYSTEM (1 OF 3),,DE,IFR,,PR,PS-OT-T-0417,17-2-11,,,No,1178,1204-Owner-v,17-2-19,,EDW,17-2-23,,,,17-2-23,17-2-25,MT-PS-9301-CS-215,,complete,100%
1204-00-ST-DWG-010,01,PIPE RACK ZONE 1 / FDN. (G.A. & R.C.),,DE,IFC,,ST,TM-OT-9001-T-0402,14-10-30,,,No,2013,1204-TKT-COLANGELI,14-10-29,,CDW,14-10-30,,,,14-10-30,14-11-11,MT-TM-9301-CS-006,,complete,100%
1204-10-ST-DWG-112,01,"STRUCTURE ""K"" FOR E-1001 / FDN. & STRUCTURE (PLAN & SECTIONS & DETS.)",,DE,IFC,,ST,PS-OT-T-0354,16-10-26,,,No,1286,1204-Owner-v,16-10-29,,CDW,16-10-26,,,,16-10-26,,,,complete,100%
1204-22-ST-DWG-659,01,D-2201 / FDN. (G.A. & R.C.),,DE,IFC,,ST,PS-OT-T-0238,16-4-13,,,No,1482,1204-Owner-v,16-4-16,,CDW,16-4-13,,,,16-4-13,16-4-19,MT-PS-9301-CS-135,,complete,100%
1204-02-EL-DWG-001,01,POWER LAYOUT - AREA 02,,DE,IFR,,EL,PS-OT-T-0114,15-10-10,16-1-14,,Yes,82,1204-Owner-v,15-10-10,,CDW,20-6-30,,,20-6-30,,15-11-19,MT-PS-9301-CS-042,,InProgress,80%
1204-90-EL-DWG-310,01,RESTAURANT BUILDING LIGHTING AND SMALL POWER LAYOUT,,DE,IFC,,EL,TM-OT-9001-T-0349,14-1-23,,,No,2293,1204-TKT-COLANGELI,14-1-23,,CDW,21-4-15,,,21-4-15,,,,,complete,100%
1204-00-HS-DIG-001,00,CAUSE AND EFFECT DIAGRAM FOR PROCESS AND UTILITY OFFSITE UNITS,,DE,IFR,,HSE,PS-OT-T-0711,18-11-4,,,No,547,1204-Owner-v,18-11-6,,LIST,19-10-22,,,20-8-1,,,,,InProgress,90%
1204-00-HV-CSS-782,01,CONSTRUCTION STANDARD SPECIFICATION FOR DUCTS AND ACCESSORIES,,DE,IFE,,HV,TM-OT-9001-T-0422,14-12-11,,,No,1971,1204-TKT-COLANGELI,14-12-10,,SPEC,14-12-11,,,,14-12-11,,,,complete,100%
1204-00-HV-TBA-791,00,TECHNICAL BID ANALYSIS FOR EXPLOSION PROTECTION VALVES,,DE,IFE,,HV,TM-OT-9001-T-0378,14-6-11,,,No,2154,1204-TKT-COLANGELI,14-6-11,,TBA,14-6-11,,,,14-6-11,,,,complete,100%
1204-00-IN-REQ-627,00,REQUISITION FOR INSTRUMENT JUNCTION BOXES & CABLE GLANDS,,DE,IFI,,IN,PS-OT-T-0881,20-2-6,,,No,88,1204-Owner-v,20-2-8,,REQ,20-6-9,,,20-6-15,,20-2-27,MT-PS-9609-CS-0272,,InProgress,90%
1204-00-PV-REQ-214B,00,REQUISITION FOR TANK SEALING SYSTEM,,DE,IFI,,MD,TM-OT-9001-T-0420,14-12-10,,,No,1972,1204-TKT-COLANGELI,14-12-10,,REQ,20-4-15,,,20-4-28,14-12-10,,,,InProgress,90%
1204-00-PI-ISO-7000,01,U/G ISOMETRIC DRAWING OF AREA-70,,DE,IFC-WH,,PI,PS-OT-T-0621,18-5-30,,,No,705,1204-Owner-v,18-6-2,,CDW,20-6-30,,,20-6-30,18-6-2,18-6-2,MT-PS-9609-CS-079,,InProgress,90%
1204-00-PI-MTO-401A,03,MATERIAL TAKE OFF FOR   PIPES & FITTINGS  ABOVE GROUND (MTO I),,DE,IFE,,PI,PS-OT-T-0469,17-8-26,,,No,982,1204-Owner-v,17-8-27,,LIST,17-8-30,,,,17-8-30,17-10-23,MT-PS-9301-CS-259,,complete,100%
1204-00-EL-SCH-502,02,"6KV SWITCHGEAR SCHEDULE  (MS-SWB2A,B-01)",,DE,IFR,,EL,PS-OT-T-0555,18-2-13,18-2-25,,Yes,-2,1204-Owner-v,18-2-17,,LIST,20-5-11,,,20-5-11,18-2-21,18-2-27,MT-PS-9609-CS-034-R,,InProgress,90%
1204-01-EL-DWG-001,01,POWER LAYOUT - AREA 01,,DE,IFR,,EL,PS-OT-T-0737,18-12-22,,,No,499,1204-Owner-v,18-12-23,,CDW,20-6-10,,,20-6-10,,,,,InProgress,80%
1204-90-EL-DWG-821,01,GUARD HOUSE LIGHTNING PROTECTION LAYOUT,,DE,IFC,,EL,TM-OT-9001-T-0349,14-1-23,,,No,2293,1204-TKT-COLANGELI,14-1-23,,CDW,14-1-23,,,,14-1-23,,,,complete,100%
1204-90-EL-SLD-036,01,CONTROL ROOM NORMAL LIGHTING PANEL ONE LINE DIAGRAM,,DE,IFC,,EL,TM-OT-9001-T-0349,14-1-23,15-3-3,,Yes,390,1204-TKT-COLANGELI,14-1-23,,CDW,14-1-23,,,,14-1-23,,,,complete,100%
1204-83-HS-PID-830,03,PIPING AND INSTRUMENTATION DIAGRAM FOR FLARE UNIT,,DE,IFC-WH,,HSE,PS-OT-T-0643,18-7-8,,,No,666,1204-Owner-v,18-7-10,,EDW,19-10-1,,,20-7-30,18-8-6,18-7-10,MT-PS-9609-CS-097,,InProgress,90%
1204-00-HV-REQ-792,00,REQUISITION FOR DUCT ACCESSORIES,,DE,IFI,,HV,PS-OT-T-0109,15-10-6,,,No,1672,1204-Owner-v,15-10-7,,REQ,15-10-10,,,,15-10-10,,,,InProgress,90%
1204-00-IN-DSH-604,03,DATA SHEET FOR ON / OFF VALVES,,DE,IFR,,IN,PS-OT-T-0921,20-2-27,,,No,67,1204-Owner-v,20-2-29,,DSH,20-8-10,,,20-8-10,,20-3-14,MT-PS-9609-CS-0312,,InProgress,80%
1204-00-IN-DSH-648,01,DATA SHEET FOR ULTRASONIC LEVEL INSTRUMENTS,,DE,IFR,,IN,PS-OT-T-0546,18-2-3,,,No,821,1204-Owner-v,18-2-4,,DSH,20-8-10,,,20-8-10,,,,,InProgress,80%
1204-00-IN-SKT-005,01,INSTRUMENT/ ELECTRICAL CONNECTION DETAILS,,DE,IFC,,IN,PS-OT-T-0244,16-4-17,,,No,1478,1204-Owner-v,16-4-18,,CDW,16-4-17,,,,16-4-17,,,,complete,100%
1204-00-PR-PID-010,01,PIPING & INSTRUMENTATION DIAGRAM FOR NUMBERING PROCEDURE II,,DE,IFR,,PR,PS-OT-T-365,16-11-13,,,No,1268,1204-Owner-v,16-11-16,,EDW,20-8-1,,,20-10-20,17-4-16,17-5-20,MT-PS-9301-CS-201-R,,InProgress,80%
1204-22-PR-DSH-134,00,Process Instrument Data Sheet for Analyzers,,BE,IFR,,PR,TM-OT-9001-T-0134,12-7-13,,,No,2852,1204-Owner-v,15-9-16,,DSH,19-10-1,,,20-11-20,12-7-13,,,,InProgress,80%
1204-00-EL-SCH-001,01,ELECTRICAL LOAD SCHEDULE,,DE,IFR,,EL,TM-OT-9001-T-0403,14-10-30,15-8-12,,Yes,272,1204-TKT-COLANGELI,14-10-30,,LIST,20-5-8,,,20-5-8,,,,,InProgress,90%
1204-00-EL-SCH-018,00,MOTOR & HEATER CONTROL PHILOSOPHY,,DE,IFR,,EL,TM-OT-9001-T-0344,14-1-7,,,No,2309,1204-TKT-COLANGELI,14-1-7,,LIST,20-5-13,,,20-5-13,14-1-7,,,,InProgress,90%
