188,نصب راکتور سنتز - نوبت دوم,1398/08/13,,"30,000,000,000",60,"900,000,000",پارت ماشین سازه پارس (پارکو),1398/08/13,3,1398/09/03,پارت ماشین سازه پارس,,"25,400,000,000",1398/09/05,9809,
189,نصب راکتور سنتز - نوبت دوم,,,,,,کارا ترانس گستر,,,,,,,,,
190,نصب راکتور سنتز - نوبت دوم,,,,,,سبز آشیان آپادانا,,,,,,,,,
191,پیمانکار عمومی ساختمان و نصب پروژه,1398/08/08,,"4,800,000,000,000",18,"150,000,000,000",مهندسی درریز,1398/08/12,5,1398/10/08,مهندسی در ریز,,"3,298,918,546,925",1398/11/01,9810,
192,پیمانکار عمومی ساختمان و نصب پروژه,,,,,,مهندسی وساختمانی جهانپارس,,,,,,,,,
193,پیمانکار عمومی ساختمان و نصب پروژه,,,,,,صنعتی و مهندسی استیم,,,,,,,,,
194,پیمانکار عمومی ساختمان و نصب پروژه,,,,,,بین المللی پیمانکاری عمومی ایران,,,,,,,,,
195,پیمانکار عمومی ساختمان و نصب پروژه,,,,,,گاما,,,,,,,,,
196,پیمانکار عمومی ساختمان و نصب پروژه,,,,,,احداث,,,,,,,,,
197,خرید اینترنت بیسیم دفتر مرکزی 1399,ترک تشریفات,,-,-,-,-,-,-,-,داده پردازی رسپینا,,"116,640,000",1398/11/10,9811,
198,خرید  اینترنت از طریق بیسیم کارگاه 1399,ترک تشریفات,,-,-,-,-,-,-,-,دیتا پرداز افراز,,"450,000,000",1398/11/01,9812,
199,خرید دو دستگاه UTM,1398/09/20,,"2,200,000,000",-,"70,000,000",امن افزار گستر شریف,1398/10/02,3,,-,,-,-,-,مناقصه بدلیل خارج بودن قیمت های پیشنهادی از بازه مورد تایید کارفرما ابطال شد.
200,خرید دو دستگاه UTM,,,,,,افق اندیشه غرب,,,,,,,,,
201,خرید دو دستگاه UTM,,,,,,امن پردازان کویر,,,,,,,,,
202,خرید دو دستگاه UTM,,,,,,پارس فناوران خوارزم,,,,,,,,,
203,خرید دو دستگاه UTM,,,,,,توسعه امن کیان,,,,,,,,,
204,خدمات نقشه برداری و کنترل عملیات اجرایی پیمانکاران سایت 1399,1398/11/16,,"7,300,000,000",18,"350,000,000",مهندسین مشاور سیراوند,1398/11/28,4,1398/12/19,نقشه برداری سیراوند,,"6,380,325,000",1399/01/01,9901,
205,خدمات نقشه برداری و کنترل عملیات اجرایی پیمانکاران سایت 1399,,,,,,آمایش گستر پارس,,,,,,,,,
206,خدمات نقشه برداری و کنترل عملیات اجرایی پیمانکاران سایت 1399,,,,,,خدماتی و فنی ساختمانی پارس توحید جنوب,,,,,,,,,
207,خدمات نقشه برداری و کنترل عملیات اجرایی پیمانکاران سایت 1399,,,,,,مهندسین مشاور زاویه یاب,,,,,,,,,
208,خدمات نقشه برداری و کنترل عملیات اجرایی پیمانکاران سایت 1399,,,,,,مهندسین مشاور دوریاب,,,,,,,,,
209,خدمات نقشه برداری و کنترل عملیات اجرایی پیمانکاران سایت 1399,,,,,,مهندسین مشاور کندا ایده,,,,,,,,,
210,"استقرار یک واحد آزمایشگاه محلی جهت کنترل عملیات اجرایی پیمانکاران سایت  1399
نوبت اول",1398/11/16,,"6,300,000,000",18,"300,000,000",مهندسین مشاور زمیران,1398/11/26,5,1398/12/19,-,,-,-,-,مناقصه بدلیل خارج بودن قیمت های پیشنهادی از بازه مورد تایید کارفرما ابطال شد.
211,"استقرار یک واحد آزمایشگاه محلی جهت کنترل عملیات اجرایی پیمانکاران سایت  1399
نوبت اول",,,,,,مهندسی گمانه کاو,,,,,,,,,
212,"استقرار یک واحد آزمایشگاه محلی جهت کنترل عملیات اجرایی پیمانکاران سایت  1399
نوبت اول",,,,,, پی خاک سنگ,,,,,,,,,
213,"استقرار یک واحد آزمایشگاه محلی جهت کنترل عملیات اجرایی پیمانکاران سایت  1399
نوبت اول",,,,,,مهندسین مشاور زمین کاوان جنوب,,,,,,,,,
214,"استقرار یک واحد آزمایشگاه محلی جهت کنترل عملیات اجرایی پیمانکاران سایت  1399
نوبت اول",,,,,,کنکاوان معدن شیراز,,,,,,,,,
215,"استقرار یک واحد آزمایشگاه محلی جهت کنترل عملیات اجرایی پیمانکاران سایت  1399
نوبت اول",,,,,,مهندسین مشاور پژوهش عمران راهوار,,,,,,,,,
216,"استقرار یک واحد آزمایشگاه محلی جهت کنترل عملیات اجرایی پیمانکاران سایت  1399
نوبت اول",,,,,,ژرف پی خاک,,,,,,,,,
217,"استقرار یک واحد آزمایشگاه محلی جهت کنترل عملیات اجرایی پیمانکاران سایت  1399
نوبت دوم",1399/01/20,,"8,300,000,000",18,"400,000,000",مهندسین مشاور زمیران,1398/02/07,,,,,,,,
218,"استقرار یک واحد آزمایشگاه محلی جهت کنترل عملیات اجرایی پیمانکاران سایت  1399
نوبت دوم",,,,,,مهندسی گمانه کاو,,,,,,,,,
219,"استقرار یک واحد آزمایشگاه محلی جهت کنترل عملیات اجرایی پیمانکاران سایت  1399
نوبت دوم",,,,,,مهندسین مشاور کوبان کاو,,,,,,,,,
220,"استقرار یک واحد آزمایشگاه محلی جهت کنترل عملیات اجرایی پیمانکاران سایت  1399
نوبت دوم",,,,,,مهندسین مشاور زمین کاوان جنوب,,,,,,,,,
221,"استقرار یک واحد آزمایشگاه محلی جهت کنترل عملیات اجرایی پیمانکاران سایت  1399
نوبت دوم",,,,,,کنکاوان معدن شیراز,,,,,,,,,
222,"استقرار یک واحد آزمایشگاه محلی جهت کنترل عملیات اجرایی پیمانکاران سایت  1399
نوبت دوم",,,,,,مهندسین مشاور ایران خاک,,,,,,,,,
223,خدمات بازرسی فنی و تضمین کیفیت مستقر در سایت و بازرسی تجهیزات ساخت داخل و خارج از کشور 1399 و 1400,1399/01/17,"128,300","34,050,000,000",18,"2,700,000,000",خدمات کیفیت آریا (SGS),1398/02/07,,,,,,,,
224,خدمات بازرسی فنی و تضمین کیفیت مستقر در سایت و بازرسی تجهیزات ساخت داخل و خارج از کشور 1399 و 1400,,,,,,بازرسی فنی ایرانیان (IRICo),,,,,,,,,
225,خدمات بازرسی فنی و تضمین کیفیت مستقر در سایت و بازرسی تجهیزات ساخت داخل و خارج از کشور 1399 و 1400,,,,,,بازرسی فنی و کنترل خوردگی (Techinco),,,,,,,,,
226,خدمات بازرسی فنی و تضمین کیفیت مستقر در سایت و بازرسی تجهیزات ساخت داخل و خارج از کشور 1399 و 1400,,,,,,توف نورد ایران,,,,,,,,,
227,خدمات بازرسی فنی و تضمین کیفیت مستقر در سایت و بازرسی تجهیزات ساخت داخل و خارج از کشور 1399 و 1400,,,,,,بازرسی فنی فلات پژواک,,,,,,,,,
228,خدمات بازرسی فنی و تضمین کیفیت مستقر در سایت و بازرسی تجهیزات ساخت داخل و خارج از کشور 1399 و 1400,,,,,,تو آر اينسپكشن اند كواليتي سرويسز كيش,,,,,,,,,
229,خدمات بازرسی فنی و تضمین کیفیت مستقر در سایت و بازرسی تجهیزات ساخت داخل و خارج از کشور 1399 و 1400,,,,,,بازرسی مهندسی ایران (IEI),,,,,,,,,
230,فوریتهای پزشکی 1399,1399/01/17,,"4,453,000,000",12,"225,000,000",آرمان سلامت بیشاپور,1398/02/07,,,,,,,,
231,فوریتهای پزشکی 1399,,,,,,آسیا امداد کیمیا,,,,,,,,,
232,فوریتهای پزشکی 1399,,,,,,بهداشت کار جنوب,,,,,,,,,
233,فوریتهای پزشکی 1399,,,,,,مرکز تصویر نگاری درمانی متد,,,,,,,,,
234,فوریتهای پزشکی 1399,,,,,,خدمات درمانی آمبولانس صدف کنگان,,,,,,,,,
235,فوریتهای پزشکی 1399,,,,,,امداد کوثر شیراز,,,,,,,,,
236,خرید و تحویل تجهیزات مربوط به 3 سل از برج خنک کننده,1399/02/07,,"540,000",-,"4,000,000,000",تجهیز صنعت همسو,,,,,,,,,
237,خرید و تحویل تجهیزات مربوط به 3 سل از برج خنک کننده,,,,,,توان محور آذین صنعت,,,,,,,,,
238,خرید و تحویل تجهیزات مربوط به 3 سل از برج خنک کننده,,,,,,فرابرد شیراز,,,,,,,,,
239,خرید و تحویل تجهیزات مربوط به 3 سل از برج خنک کننده,,,,,,توان افزار,,,,,,,,,
240,خرید و تحویل تجهیزات مربوط به 3 سل از برج خنک کننده,,,,,,هیربدان صنعت پاژ,,,,,,,,,
241,خرید و تحویل سازه های فلزی مربوط به Bridge IGAT و Cable Try Support آفسایت,1399/02/03,,"38,786,270,000",-,"2,000,000,000",ماشین سازی اراک,,,,,,,,,
242,خرید و تحویل سازه های فلزی مربوط به Bridge IGAT و Cable Try Support آفسایت,,,,,,ماشین سازی اصفهان,,,,,,,,,
243,خرید و تحویل سازه های فلزی مربوط به Bridge IGAT و Cable Try Support آفسایت,,,,,,سازور سازه آذرستان,,,,,,,,,
244,خرید و تحویل سازه های فلزی مربوط به Bridge IGAT و Cable Try Support آفسایت,,,,,,شرکت ماشین سازی آستو,,,,,,,,,
245,خرید و تحویل سازه های فلزی مربوط به Bridge IGAT و Cable Try Support آفسایت,,,,,,سازه های فلزی شهریار,,,,,,,,,
